No_of_Rooms,Unit_Type,Property_Category,Locality,Society_Name,Price_INR,Area_sqft,Furnishing_Status,Has_Pool,Has_Gym,Has_Parking,Has_Lift,Close_to_Hospital,Power_Backup,Kids_Play_Area,Security_24x7
2 ,BHK,Flat, Madhapur, ,"32,000",1150, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
4 ,BHK,Independent, Rai Durg,My Home Bhooja ,"2,50,000",4070, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Madhapur,UMA SREE RESIDENCY ,"45,000",1900, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Independent, Rai Durg,My Home Bhooja ,"1,80,000",3040, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Madhapur, ,"46,000",1800, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Madhapur, ,"43,000",2050, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
4 ,BHK,Independent, Rai Durg,My Home Bhooja ,"2,20,000",3400, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"42,000",1200, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Rai Durg,My Home Bhooja ,"1,60,000",3200, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Madhapur, ,"40,000",1150, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"44,000",950, areaFully furnished,No,Yes,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kothaguda, ,"47,000",1700, areaFully furnished,No,Yes,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Madhapur, ,"36,000",2000, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"25,000",900, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Gachibowli, ,"25,000",1150, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,000",560, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"21,000",1085, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1.5 ,BHK,Flat, Ameerpet, ,"12,000",650, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Yousufguda, ,"11,000",610, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
1 ,RK,Flat, Kondapur, ,"11,000",610, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"20,500",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Ameerpet, ,"12,000",550, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Ameerpet, ,"11,200",599, areaSemi furnished,No,No,No,Yes,No,Yes,Yes,No
1 ,BHK,Flat, Kondapur, ,"21,110",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Dammaiguda, ,"15,321",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,166",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,566",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,001",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"19,411",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,433",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"19,777",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"11,000",720, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"19,666",800, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Sanath Nagar, ,"18,000",1100, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,RK,Flat, Ameerpet, ,"7,500",420, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"12,000",650, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Ameerpet, ,"12,000",650, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"12,500",750, areaUn-furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"15,177",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,321",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,500",1050, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,111",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"20,544",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,000",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"36,000",1120, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,155",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"21,111",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,122",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Ameerpet, ,"11,500",580, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"21,000",800, areaSemi furnished,No,No,No,No,No,No,No,No
5 ,BHK,Duplex, Jubilee Hills, ,"10,00,000",6500, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,000",1050, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,RK,Flat, Kondapur, ,"9,500",600, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,123",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,563",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,213",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,011",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"11,300",735, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"14,000",800, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,000",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,500",790, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"21,000",800, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"26,000",1200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"21,000",800, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"26,111",1050, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,000",800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Yousufguda, ,"11,800",602, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,RK,Flat, Srinagar Colony, ,"10,000",1050, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kukatpally, ,"30,000",750, areaFully furnished,No,No,Yes,No,No,Yes,No,No
2 ,BHK,Flat, Sanath Nagar, ,"18,450",1011, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,000",800, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Ameerpet, ,"12,400",528, areaUn-furnished,No,No,Yes,Yes,No,No,Yes,No
1 ,BHK,Flat, Yousufguda, ,"11,400",687, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"39,000",1800, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"26,000",1150, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"40,000",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"13,100",525, areaUn-furnished,No,No,Yes,Yes,No,No,Yes,No
3 ,BHK,Flat, Kondapur, ,"35,000",1800, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Sanath Nagar, ,"11,350",650, areaUn-furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kondapur,Vajra Sree Nivasam ,"36,000",1850, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur,Vajra Sree Nivasam ,"36,500",1850, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"43,000",1850, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur,Vajra Sree Nivasam ,"23,000",650, areaFully furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur,Sri Sai Richmond Enclave ,"35,000",1850, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"37,000",1800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"13,100",520, areaUn-furnished,No,No,Yes,Yes,No,No,Yes,No
1 ,BHK,Flat, Kondapur, ,"18,000",790, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,200",780, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,000",700, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"28,000",1200, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"38,000",1760, areaSemi furnished,No,No,No,No,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"38,000",2580, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,500",754, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"11,250",730, areaUn-furnished,No,No,Yes,Yes,No,No,No,No
1 ,RK,Flat, Kondapur, ,"9,000",543, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"40,000",1800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,RK,Flat, Kondapur, ,"9,000",650, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",750, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Hafeezpet,Axon Platina A And B ,"32,000",1089, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"34,000",1350, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,300",700, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"18,513",650, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"13,500",760, areaUn-furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"32,000",1700, areaUn-furnished,No,Yes,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"19,000",650, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"32,000",1200, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"12,300",800, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"30,000",1200, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"17,000",753, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"10,500",600, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"42,000",2500, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"27,000",1150, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,RK,Flat, Kondapur, ,"48,000",1756, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"24,000",792, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"24,000",800, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"18,501",650, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"27,000",1250, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",550, areaFully furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,000",700, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"29,000",800, areaUn-furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"26,000",800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur,Vajra Sree Nivasam ,"33,000",1250, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"28,000",1210, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"20,000",600, areaUn-furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"38,000",1250, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,000",750, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Gachibowli, ,"40,000",1652, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur,Ram Sri Ram Arudra ,"18,520",750, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,200",800, areaUn-furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,Sark Heights One ,"17,500",550, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"13,200",800, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"21,000",800, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"40,000",1250, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,500",780, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"22,000",650, areaFully furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"36,000",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"26,000",1160, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"22,500",790, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"26,000",800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"18,004",500, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur,Vajra Sree Nivasam ,"33,000",1240, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"28,000",1235, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,500",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,500",790, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,900",750, areaUn-furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"45,000",1850, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Raghavendra Colony, ,"34,000",1150, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"19,001",650, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"33,000",1750, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"40,000",1255, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",800, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"38,000",1700, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"40,000",2300, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",600, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"54,000",1750, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,500",850, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"30,000",1250, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",400, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"32,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"40,000",2200, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",450, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"35,000",5432, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"23,000",1142, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"12,400",685, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"45,000",3400, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"49,000",2000, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur,Sri Sai Kondapur ,"14,000",750, areaUn-furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"38,000",1650, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"13,700",720, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Yousufguda, ,"14,000",520, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,700",754, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"26,000",754, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,000",1000, areaUn-furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,RK,Flat, Kondapur, ,"11,000",524, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,RK,Flat, Kondapur, ,"14,000",543, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"35,000",1250, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"23,000",753, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,500",766, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"33,000",1576, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,RK,Flat, Kondapur, ,"11,000",600, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"38,000",1453, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur,Sri Sai Kondapur ,"29,000",1252, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"29,000",1150, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"47,000",4532, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Sanath Nagar, ,"11,000",700, areaUn-furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Raghavendra Colony, ,"26,000",1240, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Sanath Nagar, ,"22,200",1200, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Hafeezpet, ,"24,000",1101, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"34,000",1243, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,500",1100, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"37,500",1256, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,000",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Hafeezpet, ,"14,000",790, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"46,000",2000, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Sanath Nagar, ,"11,800",620, areaUn-furnished,No,No,Yes,Yes,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"40,000",1650, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,RK,Flat, Kondapur, ,"21,000",756, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"41,000",1425, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"11,650",650, areaUn-furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"44,000",1950, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Sanath Nagar, ,"22,100",1230, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"22,000",1200, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"22,400",1250, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Ameerpet, ,"22,500",1011, areaUn-furnished,No,No,Yes,Yes,No,No,Yes,No
1 ,BHK,Flat, Sanath Nagar, ,"11,200",700, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Sanath Nagar, ,"11,200",730, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"48,000",1950, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"21,000",600, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kondapur, ,"30,000",1400, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"24,500",1142, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"56,000",2000, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"21,500",1543, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,RK,Flat, Kondapur, ,"14,000",512, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,000",534, areaUn-furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Ameerpet, ,"36,000",1900, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"56,000",1452, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"16,800",1011, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,500",750, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"17,511",800, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,RK,Flat, Kondapur, ,"11,500",534, areaUn-furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Yousufguda, ,"12,150",520, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"12,000",700, areaUn-furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,532",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"14,500",800, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,000",650, areaUn-furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"42,000",800, areaFully furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"24,500",800, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Yousufguda, ,"11,800",650, areaUn-furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Sanjeeva Reddy Nagar, ,"17,000",1832, areaUn-furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,212",1100, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"18,500",520, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Ameerpet, ,"10,900",1010, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,RK,Flat, Kondapur, ,"9,500",1100, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"15,112",700, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kondapur, ,"45,000",710, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"17,611",653, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"18,500",800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Ameerpet, ,"11,500",3000, areaUn-furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur, ,"49,000",800, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,221",700, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,RK,Flat, Kondapur, ,"10,000",550, areaUn-furnished,No,No,No,Yes,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"27,000",1800, areaSemi furnished,No,No,No,No,Yes,No,No,No
2 ,BHK,Flat, Kondapur, ,"25,000",800, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Ameerpet, ,"11,000",154, areaUn-furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"16,000",1653, areaSemi furnished,No,No,No,No,Yes,No,No,No
1 ,BHK,Flat, Kondapur, ,"24,000",1542, areaFully furnished,No,No,No,No,Yes,No,No,No
1 ,RK,Flat, Kondapur, ,"17,500",700, areaFully furnished,No,No,No,No,Yes,No,No,No
